title,product_id,merchant_id,merchant_title,merchant_name,merchant_info_subtitle,merchant_rating_count,merchant_rating,merchant_has_profile_picture
short,5e423fd2cfe75d335f1cb59f,5df71a34092d7302140be245,simply spell,simplyspell,88 % avis positifs (885 notes),885,4.15593220338983,1
t_shirt,5cbaa75474447f0309226366,558c2cdc89d53c4005ea2920,guangzhouweishiweifushiyouxiangongsi,广州唯适唯服饰有限公司,"83 % avis positifs (32,168 notes)",32168,3.8845436458592384,0
pantalon,5a3e135e8b9e474d8ced3d13,58aec90823ef726994a323fe,liminny,liminny,"81 % avis positifs (12,134 notes)",12134,3.86690291742212,0
pantalon,5e4e9219fcc85c44b0757483,566e97ca39cce4269637a261,powshew,powshew,"85 % avis positifs (2,166 notes)",2166,4.030470914127424,0
pantalon,5ca084765e18c31890903f2a,5926c5ace8ff5525241b368d,Pentiumhorse,pentiumhorse,"89 % avis positifs (55,499 notes)",55499,4.138885385322259,0
t_shirt,5ea2877224b9643185e52b58,5b0e27596b9302238a10c3f8,chentengying,chentengying,"89 % avis positifs (3,120 notes)",3120,4.174679487179486,0
robe,5ec61961f80b97293e308e3b,59538ae253ebe2397fc85777,guojinghao,guojinghao,"84 % avis positifs (5,123 notes)",5123,3.9586179972672255,0
pantalon,5d3009fcff0f8e20ef73d344,55e7ed3230a9764b0761fc82,Women's Fashion maker international,womensfashionmakerinternational,"92 % avis positifs (68,022 notes)",68022,4.320587456999206,1
pantalon,5e9fa7c9898d87003f5891cd,5acaf29d5ebcfd72403106a8,Suyi Technology,greatexpectationstechnology,"86 % avis positifs (12,309 notes)",12309,4.0451702006661785,1
robe,5dce171a4ce6af254aee6a13,58529ee7e788116a53cbe2a9,luvda,luvda,"(1,022 notes)",1022,3.86399217221135,0
pantalon,5d51228a93da464d5b2995fd,56a6d6f9cc46da0df30dd801,youlika,youlika,"80 % avis positifs (4,924 notes)",4924,3.81965881397238,0
pantalon,576ba1eb7f3351084cd0b578,5756d060b833235cbc250227,bushangfushi,bushangfushi,"(45,964 notes)",45964,4.097119484814201,1
robe,5b3dd07615e1a54aa30f6117,5817f156d8ef7848c3b400cc,ocean5for8ZH,ocean5for8zh,"93 % avis positifs (73,595 notes)",73595,4.38569196276921,1
t_shirt,5cda67f81d74dd124be0aa84,543cf22998dc200761d621b2,Fashion show11,qianshanlangweigarmentstradingcoltd,"88 % avis positifs (9,465 notes)",9465,4.138404648705759,0
robe,5ccd040271a18b65332a83d7,5730557ae3daeb5b35ee1f0b,songluping,songluping,"87 % avis positifs (10,665 notes)",10665,4.073792780121893,0
other,5d02053561ba8679fdbc3082,585cc05eaf0e9d52046c895d,huanfeng,huanfeng,"93 % avis positifs (17,922 notes)",17922,4.380203102332328,0
t_shirt,5ea3b3e93b0e9b0ef3af91c3,571b38e66c39b141b1ad43e1,LALALA FASH,lalalafash,"81 % avis positifs (3,053 notes)",3053,3.8584998362266623,0
t_shirt,5cd8e61e943cd76a7c2d0be0,58fde9517c09181253b0ef86,mimily,mimily,"(9,341 notes)",9341,4.012953645219998,1
robe,5e40f1398d75d64239efbb87,5646e6e72a6bdb446aaf6cc8,Leemin,leemin,"82 % avis positifs (20,037 notes)",20037,3.880071867045965,0
robe,5e9fa7de39682a0043ab7898,56458aa03a698c35c9050988,SaraHouse,sarahouse,"83 % avis positifs (17,752 notes)",17752,3.8996732762505633,0
robe,5c2320b1c68b9858ff6fff97,5810c46f02b01e15f8a10e38,champion_28,champion_28,"84 % avis positifs (7,314 notes)",7314,3.938200710965272,0
bain,5ceb892ba24a0f04545c69cd,59802a908ee78d7ec44d192a,Crystalhousee,crystalhousee,"(14,664 notes)",14664,4.231928532460447,0
short,5c8b7042b5154f67e6e2e327,5810b1db3deb94160f5cd4a3,zktrade.co.ltd,zktradecoltd,"86 % avis positifs (15,436 notes)",15436,4.040554547810314,0
robe,5d11bd97dc99724d81941cf4,57b58a411f608c02bd6976a4,yunquan,云泉,"82% Feedback positivo (5,175 classificações)",5175,3.870917874396136,0
robe,5ccd5605944e530bfb02d203,5b5576f84543f458aee346fb,minyuehuaiy9618,minyuehuaiy9618,"87 % avis positifs (4,220 notes)",4220,4.109952606635071,0
robe,5d82f19340367911da1b9ee7,5177b0b63feb620dd802a197,Maxnina,maxnina,"80 % avis positifs (105,015 notes)",105015,3.789601485502071,0
robe,5d2d7c75d7bd6303731a556f,577a1c0517c3e2747a5a4659,Lonly,lonly,"(8,950 notes)",8950,4.274301675977654,0
robe,5dd62bc4971b429f13c186b8,584426309b0f754de95d6b50,yehuihui,yehuihui,"74 % avis positifs (3,809 notes)",3809,3.582830139144132,0
t_shirt,5e3684770ee1810ee4160d27,5aea8f2ccac3c5238de1a99c,libo peng,libopeng,"88 % avis positifs (1,160 notes)",1160,4.143965517241379,0
t_shirt,591a98617e26c61eceb2a581,58e5a2822d91301f0b3a6bd9,pinksnow,pinksnow,"86 % avis positifs (20,824 notes)",20824,4.063724548597772,0
short,5e9fe3edda7e8a20bf1975ff,578aeb7316b2891a3a226c21,MJ Bags Outlet,mjbagsoutlet,"92 % avis positifs (5,508 notes)",5508,4.322984749455338,0
t_shirt,5ca1b478f31dbc0a7a353b40,5800a8bb50d8ab5aaee15f20,Foryingni,foryingni,"87 % avis positifs (11,854 notes)",11854,4.094904673527923,0
pantalon,5cef6f0d2b18ce107dff9f21,57b03628c676b3573ba2a081,witkey BL,witkeybl,"86 % avis positifs (65,189 notes)",65189,4.049640276733805,0
t_shirt,5cb6c6e841ec3b10cad8e77f,57b03628c676b3573ba2a081,witkey BL,witkeybl,"86 % avis positifs (65,189 notes)",65189,4.049640276733805,0
t_shirt,5c9ac9b36b682b47155e1a58,575cfe470551415caa5505b5,terbuer,terbuer,"87 % avis positifs (9,395 notes)",9395,4.1100585417775415,0
robe,5eba5b1c29367c77b5c0eb35,5e535f1b397cba44cf1118d8,Meifeng Bras,meifengbras,79 % avis positifs (30 notes),30,3.733333333333333,0
pantalon,5dde06cf1a6aa6391f0da3fc,58aea6fe15241651ee65307b,Bridgeliushui,bridgeliushui,86 % avis positifs (543 notes),543,4.1197053406998165,0
short,5e1bd84750f8cd462a20b05b,5a5c78ee9d0a7b724c6535fa,charmyaner,charmyaner,"(3,373 notes)",3373,3.9647198339756895,0
robe,5ec1ffa502f451526044f724,5406c9c77f086e1be430d73e,New Lucky,homeaccessoryinternational,"89 % avis positifs (246,312 notes)",246312,4.2037253564584764,0
robe,5d11bfcf5ac86e1fbfb52b8f,5aa1f31308a2240a052e9a1a,WDHDAGE,wdhdage,"82 % avis positifs (8,821 notes)",8821,3.872009976193176,0
bain,5d806bcf77593b45bd7cff78,51aff6a38e221e2cafcdc0cb,Clothingloves,clothingloves,"75 % avis positifs (82,219 notes)",82219,3.5900825843174937,1
robe,5edda5aeb7160e568443c6e7,5e5f6272d0e9af054214467e,chaoyang_lizhen,chaoyang_lizhen,83% Feedback positivo (6 classificações),6,4.333333333333333,0
robe,5ec5e902610fbb0cb0ab6da2,5eb6598ec43e5c5ab9fd5a78,yangshaokuei6688,yangshaokuei6688,82 % avis positifs (129 notes),129,3.7906976744186047,0
t_shirt,5b6021aee07ac6197df2d097,591c4e7f1a071f13df7a63ff,liwenjuan fashion store,liwenjuanfashionstore,"88 % avis positifs (2,050 notes)",2050,4.1678048780487815,0
robe,5ea13adaa3cf3440f5d1605d,564b2fb5c126a0127af8441e,shenzhenshihuayanmaoyiyouxiangongsi,深圳市华衍贸易有限公司,"83 % avis positifs (10,320 notes)",10320,3.904941860465117,1
pantalon,5cb0327791033211722bcb97,583bdad32f5e5304a69d5bd3,shenghuhouse,shenghuhouse,"91 % avis positifs (1,428 notes)",1428,4.351540616246498,0
robe,5b5928df126bde74e5771563,5954b765abea9167c0495382,tingtingwang,tingtingwang,"89 % avis positifs (6,329 notes)",6329,4.16290093221678,0
robe,5eba5b1c29367c77b5c0eb35,5e535f1b397cba44cf1118d8,Meifeng Bras,meifengbras,79 % avis positifs (30 notes),30,3.733333333333333,0
robe,5df1d0d196708b08bd77de84,5d5a1171560eca427bf10acb,SMOEYAKIO,smoeyakio,83 % avis positifs (543 notes),543,3.9318600368324126,0
t_shirt,5e8d78b38a5fed4a5a026712,558c2cdc89d53c4005ea2920,guangzhouweishiweifushiyouxiangongsi,广州唯适唯服饰有限公司,"83 % avis positifs (32,168 notes)",32168,3.8845436458592384,0
t_shirt,5dea1d9cec016f062ce8aab1,5d8b2f16ddac8e198fc7c8b7,lindieduxin,lindieduxin,87 % avis positifs (483 notes),483,4.155279503105589,0
robe,5cc15531a59fb0422d35df06,587dcb1b6fa68c4caba87529,Hesperis,hesperis,90 % avis positifs (794 notes),794,4.298488664987405,0
robe,5d3eba3f20e552131d7dcb40,5177b0b63feb620dd802a197,Maxnina,maxnina,"(105,015 notes)",105015,3.789601485502071,0
t_shirt,5e9ff3e48b0b220dc5fe08b5,5d4cf83dc8bc520142c8534f,linglingstore666,linglingstore666,(706 notes),706,4.209631728045326,0
pantalon,5ece1b9e57fd6f3ea96f0b26,5e9a629b29e786250230ba90,Josephineo,josephineo,83 % avis positifs (18 notes),18,3.6666666666666665,0
t_shirt,5c99cc1d987d733441c90588,563c5b3d05398a37780be2e2,YYW COM,yywcom,"89 % avis positifs (8,191 notes)",8191,4.190208765718471,0
robe,5df1ecfd5ae3500bbf3ba4d4,5700b51a0848f73d19d10cbb,glambitiong,glambitiong,"93% ردود فعل إيجابية (7,197 تصنيفات)",7197,4.3609837432263445,0
pantalon,5e1c35b8fcc85c5446a0a8af,5ddd1355801ecf0a803b6c3a,luguolong333666,luguolong333666,80 % avis positifs (75 notes),75,3.826666666666666,0
t_shirt,5ebe0ead593b960eb1c82d0b,558c2cdc89d53c4005ea2920,guangzhouweishiweifushiyouxiangongsi,广州唯适唯服饰有限公司,"83 % avis positifs (32,168 notes)",32168,3.8845436458592384,0
pantalon,5ecc88113630a4376e694457,5d54f7e47ad2426b008579ae,lihongying12,lihongying12,89 % avis positifs (163 notes),163,4.190184049079755,0
t_shirt,5d4e1c578d4d082786c90cc8,5763e55cc6053f5e70522ad7,taishon,taishon,"83 % avis positifs (24,564 notes)",24564,3.9288796612929486,0
t_shirt,5ea27927a561041cc3fe56e3,564d8a9ac0f55a1276cd96f8,Cenic Beauty,cenicbeauty,"87 % avis positifs (42,919 notes)",42919,4.105967054218412,0
shoes,5ea1161798c3202180fa1293,5d5108577ad24261ddf720f0,Wedding jewelry store,weddingjewelrystore,(620 notes),620,4.220967741935484,0
robe,5ed1d07c3577612ab0072657,5eb50b2237d7ba4abca6250a,chenzhiqiang11,chenzhiqiang11,87 % avis positifs (88 notes),88,3.9318181818181817,0
t_shirt,5ea90eed651012211b49959b,58fdedf645f9b210f58c00cc,paoyeye,paoyeye,"87 % avis positifs (18,877 notes)",18877,4.079885575038406,0
robe,5cde482084913617975abc02,5ba2251b4315d12ebce873fa,Luowei clothe,luoweiclothe,"85 % avis positifs (5,534 notes)",5534,3.999819298879653,0
other,5edf2eac07570835cf35ee02,5e606b6e29e7867135073fbe,hehaiyan,hehaiyan,85 % avis positifs (13 notes),13,3.692307692307693,0
t_shirt,5cedf93ac0baab7389f4ccd7,58330d7def56284f7634e5e5,yubenqiang,yubenqiang,"83 % avis positifs (5,816 notes)",5816,3.936382393397524,0
bain,5a35a744daa5c76df424c228,59e968275d6f342463a6157b,nacylucy,nacylucy,"(24,306 notes)",24306,4.236690529087468,0
robe,5e9fa7de39682a0043ab7898,56458aa03a698c35c9050988,SaraHouse,sarahouse,"83 % avis positifs (17,752 notes)",17752,3.8996732762505633,0
robe,5b14b26c978bdd2c6e21d987,554b7fc033c1d7162b690160,"Shenzhen JNH Co.,Ltd",shenzhenjnhcoltd,"92 % avis positifs (12,745 notes)",12745,4.277991369164378,0
robe,5cf2af4e5d3c271292063d27,5a4df4937ce75c31079ba413,SweetKissfashion,sweetkissfashion,"89% Positive Feedback (17,856 ratings)",17856,4.17372311827957,0
robe,5ebb9faea86f7a4d86e2f6fb,5e5363458cd99e4035bcd1c8,chengyongbo64,cyb654,85 % avis positifs (703 notes),703,3.9601706970128014,0
t_shirt,5a309e7c2495d43e9bd63486,58216982dd9916453fe2d1a1,Simple_style,simple_style,"91 % avis positifs (213,709 notes)",213709,4.293899648587567,0
veste,59785c836bfb5f7a747d6eb5,578ed3e53a698c2b54ac93f4,Eleven international,eleveninternational,"86 % avis positifs (14,284 notes)",14284,4.025623074768972,0
t_shirt,5d089aa1c76d52190a124b58,595df09dd44a9b53910f4e2b,kolesw,kolesw,"(8,043 notes)",8043,4.165982842223051,0
bain,594dcfd3346d4b7048be7495,56dce88d21396a16a47eff39,Johnson007,johnson007,"89 % avis positifs (80,713 notes)",80713,4.187813611190268,0
t_shirt,5ed1d24d5aaa9c285e15cd64,5eb8e443cefdd67ac09f93ca,zhuangxiuhuang,zhuangxiuhuang,81 % avis positifs (107 notes),107,3.897196261682244,0
robe,5e6f1f18eb32d0b52d76cdbf,588224a5bb3a4a4d5169deb2,tanyaportillo,tanyaportillo,"87 % avis positifs (5,311 notes)",5311,4.034645076256825,0
pantalon,5e967c5fb8172805c0956fd3,5e75cce27477a26d336a6c07,zhuhongyushop,zhuhongyushop,76 % avis positifs (34 notes),34,3.6764705882352944,0
short,5eba38a9d0c9a464e4490d20,5dc818ca030a154e48a3a8af,HERNADEZYELI,hernadezyeli,70 % avis positifs (572 notes),572,3.367132867132867,0
t_shirt,5d31263826b71f67aa5618c9,5a69c113da6ce6220cd14e05,lilianjie,lilianjie,"(8,740 notes)",8740,4.230320366132723,0
robe,5e3e5bf39052fe07808a7adc,58ff26fc42fc6a113afae083,tingshen,tingshen,"82 % avis positifs (9,078 notes)",9078,3.878166997135933,0
veste,5e9ea540e0c1023c4fd978db,5e61cd4b97cc101bd3066216,lichengfangshop,lichengfangshop,(64 notes),64,3.25,0
short,5e683f1cee70ce1cf4a91d2a,5667f9745eec70268023940b,longfeifengwu,龙飞凤舞,"85 % avis positifs (130,598 notes)",130598,3.946790915634237,0
robe,5e81acbde187530740f207c6,5268759b736046671957190c,Maryswill,maryswill,"81 % avis positifs (91,631 notes)",91631,3.83793694273772,1
robe,5b82f9d02e756e165025e7b8,594756ab53ebe27caad41157,William&Jack,williamjack,"82 % avis positifs (25,356 notes)",25356,3.9025477204606407,0
bain,5d4a77d84aec0d1e81e8ddd8,570cfe55a18a3f4630d18c02,Superman Fashion Store,supermanfashionstore,"(1,178 notes)",1178,4.223259762308999,0
t_shirt,5e7eb4545c97e409ca7c33aa,57b03628c676b3573ba2a081,witkey BL,witkeybl,"86 % avis positifs (65,189 notes)",65189,4.049640276733805,0
robe,5eec894c4625d53252ad6e09,5b160017daac45594728d9ba,fengjinying,fengjinying,"83 % avis positifs (10,474 notes)",10474,3.908535421042582,0
t_shirt,5d43cfe54fa3e47d9280ef5d,5ae3d438c1d5187ae0dcea90,pwiuxuus,pwiuxuus,"(5,042 notes)",5042,4.146568821896073,0
t_shirt,5ebe0ead593b960eb1c82d0b,558c2cdc89d53c4005ea2920,guangzhouweishiweifushiyouxiangongsi,广州唯适唯服饰有限公司,"83 % avis positifs (32,168 notes)",32168,3.8845436458592384,0
t_shirt,5801bf9ef22bef78458987d8,52bd3ddb34067e4620a4c62d,freebird,fashionshow,"87 % avis positifs (839,882 notes)",839882,4.103759813878616,0
t_shirt,5ec49d527d7044ccfa3f1c04,56cd27b048e91e13aa3986e4,lanniesdesign,lanniesdesign,"84 % avis positifs (3,515 notes)",3515,3.983783783783784,0
t_shirt,5eacf4bd2f2def0238b0aec6,566a47bfe9fa8a31b3ef5141,owiner,owiner,"85 % avis positifs (25,222 notes)",25222,4.001546269130125,0
robe,5d1b46faed852961cae43e78,5860cbf734de6c4d4803523d,M.E store,mestore,"90 % avis positifs (7,740 notes)",7740,4.227260981912145,1
robe,5ddf85feb3118e5ced0b8cf4,5898240369b8584f668a188b,balabobo,balabobo,"89 % avis positifs (14,291 notes)",14291,4.184731649289763,0
other,5eb282013b3dda03d08d5f6d,533e35e334067e3f0e7b05c5,Joy Store,joystore,"93 % avis positifs (71,919 notes)",71919,4.385294567499548,0
robe,5c6ba39ccc30f2654992a710,5864730562a1e84ca10df658,Longfengjixiang168,longfengjixiang168,"88 % avis positifs (6,364 notes)",6364,4.132463859208047,0
t_shirt,59313378900f63528b168590,566a3ef17233ff2686443082,shanghaimingqidianqikejiyouxiangongsi,上海铭启电气科技有限公司,"91 % avis positifs (25,752 notes)",25752,4.256873252562908,0
short,5e7843348935f4bcaf684605,58d109c5e3830f6bcb47e35d,[email],spy89ping163com,"84 % avis positifs (35,262 notes)",35262,3.9394815949180417,0
short,5f0025c325561d2a49b8f58c,5808e2beff6c57435af7df2d,hcczhiqiang,hcczhiqiang,"90 % avis positifs (2,707 notes)",2707,4.189139268562985,0
bain,5a3cccf4e723d838617c8a68,591c47e34d43573c91966c72,"ShenZhen Lianbotongshi Co.,Ltd",shenzhenlianbotongshicoltd,"88 % avis positifs (15,502 notes)",15502,4.115275448329248,0
short,5e951eb4c7783d0a9a876292,5abf82da22fad76f8c13b113,puzhengxing,puzhengxing,"82 % avis positifs (2,647 notes)",2647,3.8398186626369473,0
robe,5d3d64184aa4784e026ef969,5ae2fae49d5e9703cfd6b63c,ChenMo Shop,ahaashop,"82 % avis positifs (4,830 notes)",4830,3.8430641821946168,0
robe,5ea91e4d29b81241e1d43b27,5dda40561fead208515f98e2,zhongling695847,zhongling695847,77 % avis positifs (334 notes),334,3.736526946107785,0
bain,5d2c298f71a914273558a31e,56e43d9e3a698c3826a5feff,good999,good999,"(17,816 notes)",17816,4.179445442299056,1
bain,5e09ebecdc02a90154dc6bf0,583188080d44631041fea370,micronite,micronite,"86 % avis positifs (11,557 notes)",11557,4.04006229990482,0
t_shirt,5e915982ab90d13f12c58c1d,5d5f4780bd01a83fca39e0db,LLpp,llpp,"85 % avis positifs (1,373 notes)",1373,4.007283321194465,0
t_shirt,5cbfdb539f5865397b24f635,5ae00dbf67d25c69bcf0251c,yuanhuaxiaodaian,yuanhuaxiaodaian,"(4,811 notes)",4811,4.194554146747039,0
short,5b04be45a7df63180c4f9c7e,596b4085d4cc34162e778769,juxinchengxiu,juxinchengxiu,"(9,940 notes)",9940,4.048993963782697,0
robe,5a1d08e7cd0e681313a1dbde,584bcf7bfef409603f39b619,Chuanpu,chuanpu,"85 % avis positifs (35,358 notes)",35358,4.018157135584592,1
pantalon,5d410e4a11512c51311ad3d3,5aa78a0c75599a5bd049d682,myunxiaodian,myunxiaodian,"85 % avis positifs (5,264 notes)",5264,4.032864741641338,0
pantalon,5e68654e4d9d67070047a61b,5d4e6ca57edfad27a90a6726,xbxiaodian,xbxiaodian,81 % avis positifs (31 notes),31,3.5806451612903225,0
t_shirt,5d0b0ac9fdbec0744e2584a9,5acaf29d5ebcfd72403106a8,Suyi Technology,greatexpectationstechnology,"86 % avis positifs (12,309 notes)",12309,4.0451702006661785,1
short,5e1bd924d7be4445acfa8c6d,5d9f24a451a4ed72d95bac9c,DSVIE FASHION,dsviefashion,(239 notes),239,3.882845188284519,0
robe,5eb0c05c8418d0155e62ab7b,5e54d1d9e0d90e6488de48c2,Failaimi Toys,failaimitoys,79 % avis positifs (42 notes),42,3.6666666666666665,0
robe,5cee3f86fad167490f608390,59c8a909ae228e37ae159559,mohuya,mohuya,"87 % avis positifs (15,076 notes)",15076,4.084969487927832,0
t_shirt,5e99436f9ce56d2f8a145788,5d5256c527752b19063d8c53,alabaostore,alabaostore,83 % avis positifs (247 notes),247,3.94331983805668,0
robe,5d09be52eea40f71353f7213,5b125148c2586910aba903d6,zhongwenlili,lili1,"(16,757 notes)",16757,3.965387599212269,0
robe,5d30353626e12b6a5c2b44f6,570e15d2a18a3f5bc5285b9d,blessua,blessua,"83 % avis positifs (7,858 notes)",7858,3.9531687452277935,0
t_shirt,5cecc52995362038cdafa5cd,58d765d6da2852536d7a3fa9,Matt Olivo,mattolivo,"84 % avis positifs (1,722 notes)",1722,3.9065040650406506,0
pantalon,5e4de7c0fca4bd0c7f6e62a6,5dcb9bb2997e90092d624499,Huaisrysn bedclothes,huaisrysnbedclothes,80 % avis positifs (821 notes),821,3.766138855054811,0
pantalon,5c78d5ca8f7a796ffffd6fba,58a99ceca65ebc504a6ebf1e,longming,longming,"85 % avis positifs (27,175 notes)",27175,3.966034958601656,0
t_shirt,5cb8112250c674473bd58784,5ae3d438c1d5187ae0dcea90,pwiuxuus,pwiuxuus,"(5,042 notes)",5042,4.146568821896073,0
pantalon,5e7ed12eb0bce72e808fd175,55cc46e9b4f3404582b70222,suzhou lever co. ltd.,suzhoulevercoltd,"(29,615 notes)",29615,3.9280094546682425,0
other,5e7c870cedbc005e005014b3,5a129c6aeea5c546c8b8e2f8,wuruisky,wuruisky,89 % avis positifs (487 notes),487,4.234086242299795,0
pantalon,5ebff6d34a4cf4438dba5d80,5d4bbed57ad242352a46d910,caishuiwang,caishuiwang,94 % avis positifs (34 notes),34,4.352941176470588,0
robe,5c6a61c8707afb3ec1abb8d3,54af9c1428565a151043b6bf,Happygirl International Shopping Park,happygirlinternationalshoppingpark,"(70,773 notes)",70773,4.038319698189988,0
robe,5e5772c54870984470202a63,59f5481068788b25d0a84068,zhoupingastore,zhoupingastore,"83 % avis positifs (1,403 notes)",1403,3.895937277263009,0
pantalon,5c29b30b97c6703dd54b1096,58ad365fb3bd6d507b06db0f,satisfy,satisfy,"(15,540 notes)",15540,4.241312741312742,0
t_shirt,5ea8f08300a7ca1e25baf3e1,5e4bb29957cc9b46d2e498f7,uiritnkdr,uiritnkdr,79 % avis positifs (111 notes),111,3.8018018018018016,0
pantalon,5e82bd24239e991c07f02bf7,561df3a23a698c711e5e5efa,Double boutique,doubleboutique,"84 % avis positifs (36,033 notes)",36033,3.965337329670025,1
t_shirt,5eb4ee2c48db4b0f42240401,5e693079c6a6e679c0bf4613,KINNLTY,kinnlty,(231 notes),231,3.7662337662337664,0
short,5e974f0241bfa80828e9c0da,583155a70d446310bcfe9f52,juybsabar,juybsabar,"82 % avis positifs (26,018 notes)",26018,3.8914213236989776,0
t_shirt,5e59fbad67b3390255c23751,57187da6f24dd9593ccc886a,xiaohuagogogo,xiaohuagogogo,"88 % avis positifs (43,876 notes)",43876,4.089775731607257,0
robe,5db021827fee081001a82fc0,584a7a381591451e4e3af3df,bujizhan,bujizhan,"85 % avis positifs (4,080 notes)",4080,3.987990196078431,0
other,5ebe5359c88200382515760f,5e50d52818034a6835aeed37,chenyarushop,chenyarushop,(591 notes),591,4.099830795262268,0
shoes,5e8ec06f45ca8b343769e77c,5e183869e344ec006fdaa805,sonvgfht,sonvgfht,(131 notes),131,3.854961832061069,0
shoes,5ed49b78c445ee6481e1d100,5ec3b16fedb2cda500b96542,fanxiaoying9470,fanxiaoying9470,90 % avis positifs (96 notes),96,4.364583333333333,0
short,5eaa6872e868273dd4f538d2,57fde031235aaa1926afe803,makingsuper,makingsuper,"85 % avis positifs (15,348 notes)",15348,4.013812874641647,0
robe,5eb0c05c8418d0155e62ab7b,5e54d1d9e0d90e6488de48c2,Failaimi Toys,failaimitoys,79 % avis positifs (42 notes),42,3.6666666666666665,0
robe,5e93d60ebc5446aedde50c50,56cd50871e15ff78c21de8a9,citizenrepublk,citizenrepublk,"84 % avis positifs (1,047 notes)",1047,3.9560649474689593,0
robe,5ec5ef713c5b5f21ae984f89,5eba4bab58ed6ba265685ba1,liliangyu151800,liliangyu151800,86 % avis positifs (123 notes),123,4.0406504065040645,0
pantalon,5eb4e78900cf4a1f5b5d0fe1,55f7c64b3a698c4749f3bccf,Adrea boutique,adreaboutique,"86 % avis positifs (14,676 notes)",14676,4.07420278004906,0
robe,5ae978af2d88f95727d921f2,56961502ca1588618ca6d5fe,Legeit,legeit,"83 % avis positifs (14,780 notes)",14780,3.950811907983762,0
pantalon,5c8600ae1cb98f7a3a7099c2,5aab3c8ea6bf7a704caec65c,DERNMUUR,DERNMUUR,"(17,471 notes)",17471,3.952836128441417,0
robe,5eb5265fc98433438c3a5775,5dea1af2efc6ec06d5c16dd3,rensijing,rensijing,73 % avis positifs (71 notes),71,3.4225352112676046,0
t_shirt,5da7e257dca002097b158dfc,5d44f6c68388973d77042d83,quan yy25,quanyy25,77 % avis positifs (626 notes),626,3.702875399361022,0
t_shirt,5c3c095b2af01c230cd5dbf2,573d951ad57895595f6d5854,wifehome,wifehome,"86 % avis positifs (13,399 notes)",13399,4.077095305619824,0
robe,5cb43ef2351d553f2d276946,5650100887aaa61273717ce0,Ningboyingshiguojimaoyiyouxiangongsi,ningboyingshiguojimaoyiyouxiangongsi,"92 % avis positifs (19,632 notes)",19632,4.310666259168704,0
robe,5eb2200b989caa081980b812,5d3aa36072b0c915fe6b8fbd,Lucky726,lucky726,80 % avis positifs (626 notes),626,3.916932907348243,0
jupe,5cda2dc154645202d0458a14,5926c5ace8ff5525241b368d,Pentiumhorse,pentiumhorse,"89 % avis positifs (55,499 notes)",55499,4.138885385322259,0
other,5eaa4aead761a603014a1d64,5e673ce450536b05cca259f2,zengzhaoti,zengzhaoti,88 % avis positifs (602 notes),602,4.17109634551495,0
robe,5e9ea82f6171be39047899cd,571b38e66c39b141b1ad43e1,LALALA FASH,lalalafash,"(3,053 notes)",3053,3.8584998362266623,0
t_shirt,5cfc84de83993d32af5257e9,59e6e21337f9f80861ee895f,loveisabicth,loveisabicth,"81 % avis positifs (7,631 notes)",7631,3.863844843401913,0
t_shirt,591c6e86681f5f27332330ce,5705e40cfda6252c1a9db062,Gdear,gdear,"92 % avis positifs (78,616 notes)",78616,4.310432990739798,0
short,5eba14a6aa66533dc41f2ae3,5e732ba4dc0ec3709851e0f7,zhanghongxue,zhanghongxue,75 % avis positifs (21 notes),21,3.7142857142857135,0
t_shirt,5d569982a4c254518f4e3f33,54a2cd4940b3782666e8a5bf,THE wolf come,thewolfcome,"88 % avis positifs (4,778 notes)",4778,4.180828798660527,1
robe,5ea69521f5e1e65a3c70faa8,5d48eef4b5144c50c2ac0af3,wenj498,wenj498,(397 notes),397,3.858942065491184,0
robe,5e0450861f26761e566fee35,580f361ff6978b4fdba4b112,mynewsoul,mynewsoul,"86 % avis positifs (1,281 notes)",1281,4.018735362997658,0
pantalon,5dc23f82bcc20f001e5a73e0,5d9163dcbffbb14190a52df7,Xinemengbianli,xinemengbianli,87 % avis positifs (249 notes),249,3.97991967871486,0
robe,5ed0a8c8ada718467c37424f,5e535edc18034a4651aeecef,yangyanyao,yangyanyao,84 % avis positifs (150 notes),150,3.993333333333333,0
robe,5eb763e728a61a40806afbff,58b011e82e27bf506cee1ace,lovemom,lovemom,"85 % avis positifs (5,281 notes)",5281,4.023291043363,1
pantalon,5ee46c69e9523b10591b0dca,5d481bd022f3014c80e6ddb2,liumangtu123,liumangtu123,87 % avis positifs (30 notes),30,4.166666666666667,0
pantalon,5d832e8bdfe9c5124cb98bd2,583beacf24b24f1b805ff7a2,fangyin,fangyin,91 % avis positifs (889 notes),889,4.390326209223847,0
robe,5b0e18738213af277cb862f9,566012f6769a5629aefca555,Petha's boutique,pethasboutique,"86 % avis positifs (39,381 notes)",39381,4.0663264010563465,0
other,5e663f65b12772eb50bcf938,5bdc1408c23b3222e81f3936,Harunouta Nail,harunoutanail,"(15,221 notes)",15221,4.3932067538269495,0
t_shirt,5eba05b08c884a0bddd0ad96,5dc40e313710b91b0f04fcc5,MAzhiyong.0602WG,mazhiyong0602wg,76 % avis positifs (112 notes),112,3.625,0
robe,5e93d7cf79bded3d40385b54,5844fc74f521924c9b5148f3,huangchaoyishe,huangchaoyishe,88 % avis positifs (576 notes),576,4.114583333333333,0
